0.14,0.0,0.13,0.48,0.09,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,1.47,4.8,6.6,0.0,0.0,0.0,1.1442460132947103,477.4,0.16295253333333334,0.693,23.04,2.64,0.38,1.65,0.68,0.47,49.2,0.26,1,15360,520553664,11132,332220,8119,34,35234,6198,4,0,0,30.0,6163.2,2.0,2940.0,7.5,45.28,130.99,0.07119945603033184,1.28,big_data
0.21,0.0,0.14,0.16,0.08,0.06,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.4,0.0,0.08,0.0,42794.9,28.38,956.6,402.8,1.4,0.0,0.0,1.1546069754941066,1064.14,0.3632264533333333,0.8590000000000001,22.85,2.76,0.2,1.61,0.5,0.43,39.79,0.69,1,15360,520298528,11336,554184,846,34,36011,6036,2,0,0,17.8,6021.8,6.0,2940.0,6.98,44.54,130.29,0.07134505818990307,1.408,big_data
0.89,0.0,0.27,0.2,0.09,0.08,0.0,0.0,0.0,7.6,0.4,0.03,0.05,0.0,96.61,4.0,118.0,0.05,0.5,0.16,0.0,1.37,1.07,4.6,6.6,0.0,0.0,0.0,1.161063905906844,2909.46,0.99309568,0.941,26.82,3.24,0.43,1.6,0.31,0.29,29.89,0.96,0,15360,519862432,11656,806444,4627,91,39336,15686,3,1,15,62.8,15807.0,4.0,3063.0,6.5,43.82,129.6,0.07134505818990307,1.408,big_data
3.08,0.0,0.21,0.08,0.11,0.07,0.0,0.0,32.405,0.2,102.8,0.0,25.62,0.0,4.46,4.0,255.21,7.0,4.67,6.08,0.48,1.52,2.85,12.4,16.4,0.0,0.0,0.0,1.1968962302816162,6459.88,2.2049723733333337,1.031,18.79,1.84,0.31,1.44,0.32,0.33,31.25,1.34,1,15360,518994528,11708,823128,2294,26254,46765,32031,0,3,12,110.2,31958.4,8.0,3327.0,6.14,43.12,128.91,0.0743299024611133,1.4592,big_data
4.91,0.0,0.43,0.05,0.12,0.09,0.0,0.0,48.80500000000001,0.8,129.0,0.0,29.62,0.0,7.19,4.0,235.13,0.5,4.24,7.12,0.55,3.06,5.11,24.0,27.0,0.0,0.0,0.0,1.36072302153105,10413.72,3.55454976,1.094,20.14,1.66,0.32,1.23,0.27,0.29,27.51,1.66,1,15360,516919104,11820,846524,1558,29350,62871,70956,0,6,4,343.2,71033.2,7.0,4326.0,6.13,42.51,128.25,0.08073639748224745,1.536,big_data
5.76,0.0,0.49,0.05,0.11,0.09,0.0,0.0,38.66,0.4,137.0,0.0,28.13,0.0,10.92,4.0,210.24,0.0,5.57,7.36,0.77,5.47,8.76,42.8,47.2,0.0,0.0,0.0,1.7561364627811529,11009.96,3.7580663466666673,1.012,21.41,2.32,0.38,1.56,0.27,0.28,27.14,1.33,0,15360,514225984,11992,862996,2,29819,63869,72858,0,7,3,303.6,73089.2,13.0,4736.0,6.36,41.95,127.61,0.10497915705085738,1.6640000000000001,big_data
7.37,0.0,1.4,2.12,0.16,0.12,0.0,0.0,32.730000000000004,1.2,427.2,0.0,106.73,0.0,4.26,4.0,255.82,3.33,5.49,26.8,2.34,230327.24,258.31,6434.6,3648.2,7.55,0.0,0.0,2.260288069626879,17304.760000000002,5.906691413333334,1.012,25.4,2.69,0.36,1.31,0.3,0.3,29.62,1.65,13,15360,510201344,12232,2050312,6,110301,174228,279839,0,9,7,315.4,279994.0,11.0,5227.0,6.09,41.3,126.94,0.11492863795489147,1.8176,big_data
32.35,0.0,2.22,6.98,0.32,0.13,0.0,0.0,37.58391752577319,612.6,684.4,146.35,169.89,0.07,2.17,244.63,254.18,85.89,5.93,73.52,13.2,53208.7,80.07,1800.4,961.6,1.74,0.0,0.0,2.796750107732398,54692.46,18.66835968,1.13,28.19,2.25,0.23,1.18,0.35,0.4,33.45,1.23,66,15360,500516384,12588,4607040,167980,173002,135240,271320,0,35,36,55.2,271623.8,44.0,5390.0,23.46,44.32,127.46,0.1268922820663276,1.9456,big_data
11.31,0.0,0.89,29.08,0.21,0.1,0.0,0.0,37.512,1901.2,1.0,473.45,0.18,0.0,97.77,255.0,179.2,133.47,43.2,100.08,32.03,0.55,8.64,5.4,7.2,0.0,0.0,0.0,4.251749165843975,23114.06,7.889599146666668,1.357,31.55,2.09,0.08,0.34,0.26,0.35,19.85,2.1,68,15360,492560288,12604,7047960,486991,222,53935,46224,0,12,15,21.0,45464.8,19.0,5390.0,28.15,44.94,127.21,0.13079927334815564,1.9456,big_data
11.25,0.0,0.95,28.68,0.19,0.12,0.0,0.0,41.07714285714286,1904.8,0.0,474.52,0.0,0.01,0.0,255.1,0.0,133.02,0.0,100.0,32.0,0.89,12.79,10.2,15.0,0.0,0.0,0.0,5.197330837199487,28310.88,9.66344704,1.2830000000000001,33.71,2.27,0.07,0.31,0.26,0.33,18.68,2.09,63,15360,486431136,12612,9477996,486612,10,46387,31528,0,12,19,16.0,31551.6,17.0,5375.0,32.22,45.51,126.95,0.13079927334815564,1.9456,big_data
12.78,0.0,0.86,28.11,0.22,0.14,0.0,0.0,34.047,1906.4,3.2,474.35,0.03,0.0,46.67,254.79,8.5,132.56,41.81,100.0,32.0,0.6,9.85,6.0,7.8,0.0,0.0,0.0,5.889012447901855,30980.620000000006,10.574718293333332,1.3630000000000002,35.02,2.3,0.09,0.35,0.25,0.34,17.66,1.93,58,15360,479109248,12620,11894204,482226,38,46027,29801,0,14,25,17.8,29989.6,28.0,5385.0,36.37,46.15,126.72,0.13041100092263236,1.9456,big_data
10.13,0.0,0.76,30.5,0.19,0.12,0.0,0.0,34.92400000000001,1930.2,4.8,475.77,0.11,0.07,82.09,252.4,24.33,130.9,47.5,100.0,32.0,0.72,12.28,7.2,9.0,0.0,0.0,0.0,6.845382712827451,23354.7,7.971737600000001,1.2770000000000001,35.74,2.35,0.18,0.41,0.25,0.32,17.73,1.81,67,15360,474527584,12692,14351292,489986,133,44872,26062,0,11,13,16.8,25888.8,14.0,5390.0,40.02,46.74,126.48,0.1307022052417748,1.9456,big_data
10.78,0.0,0.73,31.21,0.2,0.12,0.0,0.0,37.22,1898.8,9.4,473.29,0.28,0.01,86.69,255.24,30.81,132.65,41.4,100.24,32.08,0.57,9.95,5.8,7.4,0.0,0.0,0.0,7.239712669629478,26611.96,9.083549013333334,1.3159999999999998,37.21,2.43,0.18,0.4,0.25,0.32,16.74,1.73,68,15360,470412128,12708,16786420,485463,306,43340,22989,0,12,19,19.6,23032.2,23.0,5391.0,43.78,47.41,126.27,0.13079927334815564,1.9456,big_data
10.57,0.0,0.69,30.85,0.21,0.12,0.0,0.0,37.66333333333333,1832.4,27.2,457.21,6.26,0.0,29.17,255.5,235.59,135.96,42.65,100.0,32.0,0.72,12.28,7.2,9.0,0.0,0.0,0.0,7.536786818065862,27447.86,9.368869546666666,1.3330000000000002,38.44,2.49,0.17,0.39,0.25,0.33,16.75,1.78,66,15360,466414400,12720,19125936,467563,6650,42741,21813,0,12,17,10.4,21795.4,17.0,5390.0,46.84,47.99,126.03,0.13079927334815564,1.9456,big_data
11.15,0.0,0.67,30.47,0.18,0.13,0.0,0.0,35.39166666666667,1820.4,43.0,449.1,10.69,0.01,18.87,252.62,254.59,138.42,41.71,100.08,32.02,0.6,9.85,6.0,7.8,0.0,0.0,0.0,7.8688001175531355,25452.76,8.687875413333334,1.4240000000000002,40.37,2.44,0.15,0.37,0.22,0.32,15.7,1.45,69,15360,462868576,12744,21429612,459186,10901,43347,25861,0,12,14,21.0,26054.0,14.0,5389.0,49.18,48.45,125.76,0.13079927334815564,1.9456,big_data
9.46,0.0,0.63,31.13,0.18,0.11,0.0,0.0,31.93,1901.0,2.0,472.82,0.41,0.03,0.0,254.69,212.4,134.19,44.0,100.0,32.0,0.69,12.38,7.0,8.6,0.0,0.0,0.0,8.088415363809473,23970.2,8.181828266666667,1.3630000000000002,41.46,2.6,0.17,0.41,0.23,0.31,15.75,1.6,68,15360,458923648,12756,23865436,486154,284,42761,21446,0,10,17,14.0,21383.4,17.0,5387.0,51.57,48.96,125.51,0.13077500632156042,1.9712,big_data
9.86,0.0,0.58,30.86,0.19,0.12,0.0,0.0,33.62333333333333,1835.2,27.0,457.56,6.66,0.01,10.0,255.31,252.71,137.11,43.05,100.0,32.0,0.6,9.85,6.0,7.8,0.0,0.0,0.0,8.392330855965222,25084.96,8.562333013333333,1.444,41.66,2.58,0.17,0.4,0.22,0.32,15.69,1.49,68,15360,455894144,12788,26213492,468025,6987,42606,21110,0,11,11,17.4,20887.8,11.0,5377.0,53.84,49.48,125.27,0.1306779382151796,1.9712,big_data
11.86,0.0,0.6,29.19,0.18,0.12,0.0,0.0,32.97333333333333,1832.0,33.2,454.46,8.21,0.0,6.74,254.02,253.25,137.43,42.49,100.08,32.03,0.72,12.28,7.2,9.0,0.0,0.0,0.0,8.510004545857948,28728.840000000004,9.80611072,1.496,42.13,2.61,0.17,0.41,0.23,0.34,15.85,1.49,66,15360,452424992,12820,28533312,463454,8416,43671,24298,0,13,8,16.0,24288.2,14.0,5365.0,56.18,50.03,125.04,0.13048380200241794,1.9712,big_data
8.29,0.0,0.44,30.13,0.17,0.11,0.0,0.0,35.00000000000001,1841.8,27.8,455.95,6.85,0.0,24.04,253.5,252.32,136.53,44.29,100.08,32.02,0.57,9.95,5.8,7.4,0.0,0.0,0.0,8.7207464411725,21724.88,7.4154257066666664,1.4409999999999998,43.52,2.69,0.17,0.4,0.22,0.31,15.33,1.33,65,15360,449544992,12836,30875208,467789,7072,42166,20251,0,9,19,19.2,20245.0,18.0,5360.0,58.01,50.51,124.79,0.1301925976832755,1.9712,big_data
9.58,0.0,0.54,30.47,0.19,0.12,0.0,0.0,0.0,1833.0,28.6,456.31,7.11,0.0,9.49,254.92,254.66,136.97,42.57,100.0,32.0,0.72,12.28,7.2,9.0,0.0,0.0,0.0,8.827742994607712,23931.02,8.168454826666666,1.568,43.63,2.69,0.17,0.42,0.21,0.34,16.12,1.4,70,15360,446484800,12848,33224652,468936,7389,42277,20403,0,11,20,11.0,20404.8,21.0,5323.0,60.09,51.07,124.57,0.12994992741732345,1.9712,big_data
10.19,0.0,0.58,30.08,0.18,0.13,0.0,0.0,32.22000000000001,1813.8,32.8,452.44,8.02,0.01,3.53,255.43,250.41,138.9,42.41,100.0,32.0,0.6,9.85,6.0,7.8,0.0,0.0,0.0,8.949847673383953,26827.82,9.157229226666667,1.4469999999999998,43.94,2.69,0.17,0.41,0.22,0.32,14.67,1.3,64,15360,443758336,12872,35538312,461800,8095,42596,21276,0,11,15,21.0,21263.2,12.0,5323.0,61.52,51.52,124.32,0.1291733825662769,1.9712,big_data
9.79,0.0,0.52,29.46,0.18,0.11,0.0,0.0,31.8,1848.4,26.8,455.55,6.64,0.02,28.34,252.37,253.82,135.48,44.11,100.0,32.0,0.69,12.38,7.0,8.6,0.0,0.0,0.0,9.057351470413124,24929.84,8.509385386666667,1.528,44.83,2.78,0.16,0.4,0.21,0.33,15.48,1.3,68,15360,441047072,12892,37879868,466825,6807,42463,20511,0,11,12,15.4,20510.2,14.0,5328.0,62.6,51.91,124.06,0.1291733825662769,1.9968,big_data
8.76,0.0,0.5,28.63,0.16,0.12,0.0,0.0,37.36500000000001,1832.8,27.4,455.57,6.77,0.0,12.18,254.53,252.88,137.34,43.31,100.08,32.03,0.6,9.85,6.0,7.8,0.0,0.0,0.0,9.115359969131688,23511.86,8.025381546666667,1.472,45.19,2.77,0.17,0.4,0.21,0.31,14.73,1.2,69,15360,438339680,12908,40224776,467682,6983,41741,19215,0,10,7,16.2,19220.0,9.0,5323.0,64.48,52.47,123.85,0.1291733825662769,1.9968,big_data
9.35,0.0,0.51,30.78,0.19,0.12,0.0,0.0,33.454,1844.0,22.8,459.99,5.21,0.0,17.99,255.44,234.21,136.83,43.67,100.08,32.02,0.72,12.28,7.2,9.0,0.0,0.0,0.0,9.17465818586717,25482.74,8.698108586666665,1.5030000000000001,45.71,2.81,0.18,0.41,0.21,0.32,15.28,1.29,69,15360,435555968,12916,42585308,471287,5162,42346,20653,0,10,14,15.8,20644.2,16.0,5323.0,66.04,53.0,123.64,0.1291733825662769,1.9968,big_data
10.81,0.0,0.53,29.76,0.21,0.13,0.0,0.0,34.915000000000006,1852.6,25.6,460.19,4.88,0.01,30.43,254.37,195.25,136.33,42.15,100.0,32.0,0.57,9.95,5.8,7.4,0.0,0.0,0.0,9.253583469378619,28362.88,9.681196373333332,1.5630000000000002,45.55,2.73,0.16,0.4,0.21,0.33,15.26,1.29,64,15360,432907680,12936,44940360,469050,4987,42502,21981,0,12,20,19.0,21991.2,18.0,5328.0,67.4,53.5,123.42,0.1291733825662769,1.9968,big_data
8.76,0.0,0.47,29.86,0.17,0.13,0.0,0.0,33.14000000000001,1849.6,23.4,457.76,5.79,0.02,28.66,253.43,253.3,135.66,42.24,100.0,32.0,0.72,12.28,7.2,9.0,0.0,0.0,0.0,9.31625800259225,22412.88,7.65026304,1.534,46.3,2.75,0.16,0.39,0.21,0.32,15.06,1.2,68,15360,430186912,12952,47290972,469769,5982,41885,20312,0,10,10,11.0,20309.2,14.0,5323.0,68.57,53.97,123.2,0.1291733825662769,1.9968,big_data
9.2,0.0,0.5,27.97,0.18,0.1,0.0,0.0,35.25000000000001,1820.2,32.6,453.43,8.07,0.0,15.1,255.09,253.62,138.15,42.19,100.0,32.0,0.6,9.85,6.0,7.8,0.0,0.0,0.0,9.384744986315988,24133.4,8.237533866666666,1.494,47.05,2.84,0.17,0.41,0.21,0.31,14.73,1.22,69,15360,427537152,12968,49625216,466250,8425,41718,19396,0,10,9,21.0,19414.2,12.0,5323.0,69.8,54.47,122.99,0.1291733825662769,1.9968,big_data
9.26,0.0,0.46,29.0,0.18,0.12,0.0,0.0,40.9175,1799.2,24.6,448.59,6.06,0.0,5.38,255.31,252.13,140.3,46.28,100.08,32.03,0.69,12.38,7.0,8.6,0.0,0.0,0.0,9.440951215942126,25106.58,8.569712639999999,1.5430000000000001,47.94,2.87,0.18,0.4,0.2,0.31,15.01,1.23,67,15360,424895488,12984,51926004,458087,6187,41588,19072,0,10,20,13.8,19104.2,19.0,5328.0,70.54,54.88,122.75,0.1291733825662769,1.9968,big_data
10.05,0.0,0.52,28.5,0.2,0.12,0.0,0.0,34.26333333333334,1813.2,32.8,448.44,8.12,0.01,12.3,253.26,253.49,138.38,43.95,100.0,32.0,0.6,9.85,6.0,7.8,0.0,0.0,0.0,9.502348162525246,26450.92,9.028580693333334,1.611,47.42,2.79,0.16,0.39,0.2,0.32,15.49,1.29,68,15360,422378272,13004,54218328,458553,8424,42477,22163,0,11,10,16.2,22152.4,10.0,5323.0,71.54,55.34,122.54,0.1291733825662769,1.9968,big_data
8.64,0.0,0.43,28.69,0.17,0.12,0.0,0.0,33.365,1828.0,31.2,454.08,7.73,0.01,20.0,254.36,253.77,137.71,43.28,100.0,32.0,0.72,12.28,7.2,9.0,0.0,0.0,0.0,9.55249400643168,22967.16,7.83945728,1.6569999999999998,48.39,2.77,0.16,0.38,0.2,0.33,15.56,1.24,69,15360,419687392,13020,56560084,466912,7818,41943,21633,0,10,13,15.8,21617.2,19.0,5323.0,72.22,55.75,122.31,0.1291733825662769,1.9968,big_data
9.63,0.0,0.49,28.82,0.17,0.11,0.0,0.0,31.87,1825.2,29.0,455.18,7.16,0.01,9.94,255.37,252.97,138.14,42.6,100.0,32.0,0.74,10.29,8.4,12.6,0.0,0.0,0.0,9.621402555832908,25524.5,8.712362666666666,1.61,48.08,2.82,0.17,0.41,0.2,0.32,15.2,1.24,69,15360,417138784,13036,58892884,465614,7598,41764,20430,0,11,7,18.4,20452.2,12.0,5328.0,72.6,56.11,122.06,0.1291733825662769,1.9968,big_data
