0.14,0.0,0.13,0.48,0.09,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,1.47,4.8,6.6,0.0,0.0,0.0,1.1442460132947103,477.4,0.16295253333333334,0.693,23.04,2.64,0.38,1.65,0.68,0.47,49.2,0.26,1,15360,520553664,11132,332220,8119,34,35234,6198,4,0,0,30.0,6163.2,2.0,2940.0,7.5,45.28,130.99,0.07119945603033184,1.28,big_data
10.53,0.0,0.51,29.09,0.19,0.12,0.0,0.0,41.065,1833.6,25.0,455.48,6.16,0.0,8.09,254.37,252.32,137.27,43.29,100.0,32.0,0.76,12.35,7.8,10.2,0.0,0.0,0.0,9.659963683936592,26963.3,9.203473066666666,1.605,48.42,2.86,0.17,0.41,0.2,0.32,15.16,1.19,65,15360,414613952,13056,61225184,465338,5953,42787,23843,0,12,15,11.8,23835.2,17.0,5323.0,73.19,56.5,121.84,0.1291733825662769,1.9968,big_data
9.46,0.0,0.53,28.04,0.17,0.12,0.0,0.0,36.10000000000001,1840.4,30.2,454.8,7.48,0.03,20.94,253.05,253.72,136.45,44.3,100.16,32.05,0.6,9.85,6.0,7.8,0.0,0.0,0.0,9.69384664615881,25139.72,8.581024426666668,1.626,48.25,2.84,0.16,0.39,0.2,0.32,15.33,1.22,68,15360,411972288,13072,63563360,466212,7819,42351,22559,0,10,10,21.0,22531.0,18.0,5323.0,73.42,56.83,121.59,0.1291733825662769,1.9968,big_data
9.13,0.0,0.47,30.05,0.18,0.11,0.0,0.0,0.0,1871.2,22.8,465.31,3.7,0.0,42.13,254.64,166.07,135.01,41.05,100.16,32.05,0.69,12.38,7.0,8.6,0.0,0.0,0.0,9.758375006857078,24544.96,8.378013013333332,1.54,48.06,2.9,0.18,0.44,0.21,0.32,15.17,1.17,68,15360,409418752,13104,65951232,476709,3790,42026,21033,0,10,8,13.6,21009.0,13.0,5323.0,73.78,57.18,121.36,0.1291733825662769,1.9968,big_data
9.49,0.0,0.57,29.91,0.18,0.11,0.0,0.0,34.065000000000005,1820.4,26.8,453.37,6.62,0.02,13.55,255.03,252.87,137.82,45.23,100.0,32.0,0.6,9.85,6.0,7.8,0.0,0.0,0.0,9.781841657429435,26118.38,8.915073706666664,1.5619999999999998,47.81,2.94,0.18,0.45,0.2,0.32,15.37,1.18,67,15360,406722304,13168,68278096,464577,6818,42055,20009,0,11,11,18.0,20001.8,10.0,5323.0,74.6,57.62,121.16,0.1291733825662769,1.9968,big_data
10.07,0.0,0.48,29.24,0.18,0.13,0.0,0.0,36.87,1831.8,27.6,454.16,6.83,0.01,20.69,253.88,253.39,137.63,43.72,100.0,32.0,0.72,12.28,7.2,9.0,0.0,0.0,0.0,9.860133076001354,26745.52,9.129137493333333,1.608,47.99,2.85,0.17,0.44,0.2,0.32,15.37,1.15,65,15360,404240192,13188,70606264,464306,6998,42462,21565,0,11,17,15.8,21565.8,20.0,5323.0,74.95,57.98,120.93,0.1291733825662769,1.9968,big_data
9.15,0.0,0.51,29.02,0.19,0.11,0.0,0.0,0.0,1846.6,26.0,456.93,6.44,0.01,26.97,253.38,253.6,136.59,41.36,100.16,32.05,0.57,9.95,5.8,7.4,0.0,0.0,0.0,9.881764854380334,24095.120000000006,8.224467626666668,1.5590000000000002,49.22,2.94,0.17,0.41,0.2,0.31,15.05,1.06,68,15360,401826720,13204,72952048,467780,6597,41810,19626,0,10,13,17.2,19617.0,11.0,5323.0,75.28,58.33,120.7,0.1291733825662769,2.0224,big_data
9.1,0.0,0.47,30.28,0.18,0.11,0.0,0.0,35.4,1832.2,26.0,456.2,6.42,0.0,13.33,254.96,252.74,137.23,43.16,100.08,32.03,0.72,12.28,7.2,9.0,0.0,0.0,0.0,9.886869893420842,24879.22,8.492107093333335,1.6269999999999998,50.21,2.82,0.16,0.38,0.19,0.31,14.64,1.1,68,15360,399410688,13224,75294400,467346,6581,41863,21346,0,10,7,12.8,21352.4,9.0,5320.0,75.74,58.7,120.49,0.1291733825662769,2.0224,big_data
10.14,0.0,0.56,29.37,0.18,0.12,0.0,0.0,37.05,1831.6,28.8,455.74,7.12,0.0,14.79,254.79,253.19,137.32,42.05,100.16,32.05,0.6,9.85,6.0,7.8,0.0,0.0,0.0,9.913778824884917,26728.340000000004,9.123273386666668,1.6019999999999999,50.47,2.89,0.16,0.4,0.19,0.31,14.68,1.06,67,15360,397084032,13240,77630272,466691,7398,42709,23242,0,11,12,21.0,23240.8,14.0,5320.0,76.0,59.04,120.27,0.12910058148649128,2.0224,big_data
9.21,0.0,0.47,31.49,0.17,0.11,0.0,0.0,34.86666666666667,1805.2,43.4,446.77,10.79,0.02,19.03,253.43,254.62,139.05,44.18,100.0,32.0,0.69,12.38,7.0,8.6,0.0,0.0,0.0,9.901448028818411,25256.8,8.620987733333333,1.6469999999999998,50.87,3.0,0.16,0.39,0.2,0.32,15.48,1.07,65,15360,394681728,13260,79925432,457589,11105,42449,21396,0,10,15,12.0,21391.2,19.0,5320.0,76.16,59.36,120.04,0.12910058148649128,2.0224,big_data
8.45,0.0,0.45,29.79,0.17,0.12,0.0,0.0,0.0,1823.8,30.2,453.15,7.49,0.01,22.56,254.43,253.83,137.56,43.18,100.0,32.0,0.6,9.85,6.0,7.8,0.0,0.0,0.0,9.923194297156568,23410.7,7.990852266666668,1.65,50.55,3.0,0.17,0.41,0.2,0.33,15.65,1.1,68,15360,392381216,13284,82256776,464974,7625,41888,19701,0,9,14,18.0,19703.2,16.0,5320.0,76.31,59.67,119.81,0.12910058148649128,2.0224,big_data
9.26,0.0,0.46,28.93,0.17,0.12,0.0,0.0,0.0,1783.0,31.0,444.49,7.67,0.0,10.92,255.28,253.24,141.06,44.57,100.08,32.03,1.15,12.58,9.2,11.8,0.0,0.0,0.0,9.925757052534097,24500.84,8.362953386666666,1.649,49.97,2.93,0.17,0.41,0.2,0.33,15.35,1.09,68,15360,390078592,13304,84537304,455883,7840,42304,21097,0,10,10,17.2,21095.0,11.0,5325.0,76.68,60.02,119.61,0.12910058148649128,2.0224,big_data
10.44,0.0,0.53,27.52,0.16,0.12,0.0,0.0,34.69666666666667,1841.4,24.4,456.61,3.88,0.05,49.17,253.92,162.79,137.46,42.8,100.0,32.0,6.89,13.51,21.2,30.4,0.0,0.0,0.0,9.918949070127336,28077.620000000006,9.583827626666668,1.588,48.86,2.92,0.17,0.52,0.2,0.31,15.48,1.13,69,15360,387754336,13324,86878432,466751,3823,43677,23640,0,11,10,22.2,23863.0,10.0,5351.0,77.51,60.47,119.43,0.1292219166194673,2.0224,big_data
12.48,0.0,0.6,24.37,0.19,0.1,0.0,0.0,32.47,1816.2,43.0,447.01,10.71,0.09,39.09,252.03,255.05,138.02,42.75,100.16,32.05,58.1,38.08,41.8,61.6,0.0,0.0,0.0,9.921158498875895,31098.2,10.614852266666668,1.5190000000000001,43.7,2.88,0.19,0.76,0.21,0.32,18.36,1.02,68,15360,385328384,13516,89166520,456490,11178,53303,43788,0,13,17,13.6,43610.2,22.0,5353.0,78.11,60.88,119.25,0.12980432525775226,2.0224,big_data
11.28,0.0,0.6,21.45,0.19,0.13,0.0,0.0,31.204,1803.2,43.8,447.47,10.9,0.03,0.0,254.11,254.85,139.1,43.23,100.0,32.0,20.31,29.09,20.6,31.0,0.0,0.0,0.0,9.951637090788909,27072.66,9.240801279999998,1.5730000000000002,47.06,2.71,0.18,0.59,0.19,0.3,15.82,0.97,48,15360,383091008,13728,91460096,456819,11078,48130,37919,0,12,12,21.0,37870.0,14.0,5355.0,77.54,61.04,118.99,0.12990139336413306,2.0224,big_data
9.72,0.0,0.46,20.47,0.18,0.11,0.0,0.0,35.45411764705881,1729.8,89.0,431.21,22.2,0.03,21.79,255.27,255.42,144.29,40.91,100.0,32.0,1.33,13.72,11.0,16.0,0.0,0.0,0.0,9.938153054802513,24996.7,8.532206933333333,1.675,49.25,2.89,0.18,0.55,0.19,0.32,16.47,1.07,42,15360,380948544,13800,93663584,440133,23045,42600,23251,0,11,13,13.8,23254.6,16.0,5327.0,75.65,60.93,118.64,0.12990139336413306,2.048,big_data
9.08,0.0,0.46,20.15,0.18,0.12,0.0,0.0,33.94100000000002,1735.0,88.4,429.73,21.87,0.0,11.6,253.62,253.3,143.68,40.88,100.0,32.0,0.96,9.04,9.2,13.6,0.0,0.0,0.0,9.918701134917736,23225.0,7.927466666666667,1.615,48.63,2.85,0.18,0.59,0.2,0.32,15.88,0.93,40,15360,378799008,13836,95874352,440736,22090,42013,21184,0,10,9,18.2,21178.2,11.0,5317.0,73.84,60.8,118.28,0.1292219166194673,2.048,big_data
9.74,0.0,0.5,20.18,0.17,0.13,0.0,0.0,39.202173913043474,1813.97,43.51,451.8,10.53,0.0,19.56,255.04,247.91,138.79,41.02,100.12,32.04,0.77,8.89,8.0,10.6,0.0,0.0,0.0,9.908121807763097,26076.38,8.900737706666666,1.686,48.6,2.77,0.19,0.56,0.19,0.32,15.95,0.99,35,15360,376616704,13860,98183480,460978,10608,42158,21934,0,11,13,15.8,21936.4,14.0,5308.0,72.33,60.7,117.94,0.12897924635351524,2.048,big_data
9.73,0.0,0.44,19.02,0.18,0.1,0.0,0.0,38.915652173913045,1918.04,0.6,475.84,0.03,0.02,90.32,254.04,46.67,131.77,47.67,99.96,31.99,0.8,6.99,7.0,9.2,0.0,0.0,0.0,9.887234593224568,24855.68,8.484072106666666,1.682,49.53,2.77,0.18,0.54,0.19,0.32,15.79,0.97,38,15360,374170144,13880,100639984,489907,70,42108,20664,0,11,21,17.4,20637.4,21.0,5310.0,70.3,60.47,117.56,0.1288093771673488,2.048,big_data
10.64,0.0,0.46,18.04,0.18,0.13,0.0,0.0,43.26208333333334,1898.0,14.6,471.67,0.22,0.01,74.39,254.47,15.51,132.78,41.25,100.0,32.0,0.73,8.81,7.4,9.4,0.0,0.0,0.0,9.876118452221618,26726.6,9.122679466666666,1.693,49.57,2.76,0.19,0.55,0.19,0.32,15.66,0.95,34,15360,371920032,13904,103049368,481058,259,42592,24316,0,12,16,12.8,24317.4,19.0,5308.0,68.6,60.28,117.19,0.1288093771673488,2.048,big_data
9.72,0.0,0.47,18.97,0.18,0.11,0.0,0.0,40.82619047619047,1910.4,1.4,475.68,0.14,0.03,91.67,254.97,104.0,132.33,39.57,100.08,32.02,0.83,6.67,7.2,9.6,0.0,0.0,0.0,9.854560220372699,25481.82,8.69779456,1.705,49.14,2.73,0.19,0.57,0.19,0.33,15.76,1.04,36,15360,369544896,13920,105497216,487987,155,41620,22102,0,11,14,21.0,22098.6,16.0,5308.0,66.79,60.04,116.81,0.1288093771673488,2.048,big_data
10.32,0.0,0.49,18.13,0.18,0.12,0.0,0.0,40.36999999999999,1916.6,1.0,476.17,0.15,0.03,93.59,254.41,152.0,132.1,38.0,100.08,32.03,0.7,8.91,7.2,9.0,0.0,0.0,0.0,9.8444335455732,25965.88,8.863020373333333,1.6980000000000002,49.48,2.76,0.18,0.56,0.19,0.32,15.83,1.01,33,15360,367158336,13940,107937192,486945,165,42027,21692,0,11,13,12.2,21693.4,13.0,5307.0,65.04,59.79,116.43,0.1287851101407536,2.048,big_data
10.17,0.0,0.45,20.62,0.17,0.13,0.0,0.0,41.734615384615395,1907.6,0.6,474.69,0.05,0.02,92.5,254.81,80.0,131.76,41.67,100.0,32.0,0.61,6.51,6.2,8.2,0.0,0.0,0.0,9.83486036527832,26282.22,8.970997760000003,1.6880000000000002,50.33,2.76,0.19,0.6,0.19,0.32,15.34,0.99,31,15360,364819424,13956,110365568,485015,51,42773,22939,0,11,18,17.6,22935.4,19.0,5305.0,63.6,59.58,116.05,0.1287851101407536,2.048,big_data
9.67,0.0,0.48,19.56,0.17,0.12,0.0,0.0,40.5012,1905.8,0.6,473.24,0.02,0.04,84.21,254.28,41.33,132.79,47.33,100.08,32.03,0.72,8.01,7.2,9.0,0.0,0.0,0.0,9.811345189160349,24435.42,8.34062336,1.669,50.34,2.79,0.19,0.59,0.19,0.32,15.21,0.99,33,15360,362429856,13972,112803552,486272,28,42407,21681,0,11,15,16.2,21679.6,16.0,5304.0,62.67,59.45,115.71,0.1287851101407536,2.0224,big_data
10.51,0.0,0.52,20.57,0.16,0.11,0.0,0.0,43.72083333333335,1910.2,0.6,474.97,0.02,0.01,84.21,254.62,30.67,132.91,47.33,100.0,32.0,0.57,6.59,5.8,7.4,0.0,0.0,0.0,9.80019644505644,26530.9,9.055880533333333,1.692,50.28,2.73,0.19,0.61,0.19,0.33,15.1,0.94,33,15360,360060512,13988,115242520,486325,22,42987,24469,0,12,16,17.0,24469.6,17.0,5304.0,61.57,59.28,115.35,0.128712309060968,2.0224,big_data
9.89,0.0,0.43,18.8,0.16,0.12,0.0,0.0,41.56500000000001,1910.6,0.4,475.08,0.01,0.05,88.24,254.62,34.0,132.3,37.5,100.16,32.08,0.72,8.01,7.2,9.0,0.0,0.0,0.0,9.786716958339948,25096.6,8.566306133333333,1.758,50.75,2.6,0.17,0.57,0.18,0.32,14.66,0.95,33,15360,357665536,14004,117680256,486730,54,42532,24672,0,11,16,13.2,24677.6,22.0,5300.0,60.17,59.03,114.97,0.128712309060968,2.0224,big_data
10.55,0.0,0.49,19.95,0.17,0.12,0.0,0.0,43.1904347826087,1917.4,0.2,476.16,0.0,0.01,50.0,254.29,24.0,131.84,49.0,100.0,32.0,0.6,6.49,6.0,7.8,0.0,0.0,0.0,9.780521610946515,26215.52,8.948230826666666,1.736,50.51,2.81,0.18,0.57,0.19,0.32,15.58,0.97,35,15360,355307616,14012,120126528,487931,9,43381,26830,0,12,13,20.6,26828.6,17.0,5274.0,58.79,58.76,114.58,0.12859097392799196,2.0224,big_data
10.33,0.0,0.46,21.0,0.19,0.1,0.0,0.0,41.8037037037037,1917.6,5.0,476.52,0.07,0.02,72.22,254.46,14.4,131.73,38.96,100.0,32.0,0.69,8.11,7.0,8.6,0.0,0.0,0.0,9.765259568640502,26287.54,8.972813653333333,1.7590000000000001,50.86,2.74,0.18,0.55,0.19,0.33,15.59,0.97,34,15360,352925888,14028,122564032,486822,76,42929,23236,0,11,13,14.0,23212.4,16.0,5265.0,58.25,58.65,114.24,0.12793576420992145,2.0224,big_data
10.13,0.0,0.5,21.36,0.19,0.13,0.0,0.0,40.581739130434784,1917.2,0.6,476.78,0.02,0.01,81.25,254.66,26.67,131.89,43.0,100.16,32.05,0.6,6.49,6.0,7.8,0.0,0.0,0.0,9.756030616434789,25134.28,8.579167573333333,1.722,50.43,2.65,0.17,0.51,0.19,0.32,15.01,0.93,35,15360,350486016,14044,125014080,488858,26,43175,24526,0,11,17,17.6,24547.8,15.0,5261.0,57.11,58.4,113.87,0.12776589502375502,2.0224,big_data
10.48,0.0,0.47,18.58,0.19,0.12,0.0,0.0,43.27136363636363,1915.4,0.4,475.73,0.01,0.05,87.5,254.33,32.0,132.1,34.5,100.08,32.03,0.72,8.01,7.2,9.0,0.0,0.0,0.0,9.748673688793318,26389.46,9.007602346666667,1.749,50.62,2.75,0.19,0.56,0.19,0.33,15.67,0.97,34,15360,348107392,14060,127452128,486200,16,43516,24062,0,11,11,16.2,24057.6,16.0,5260.0,56.3,58.22,113.51,0.12766882691737416,2.0224,big_data
9.93,0.0,0.47,22.0,0.17,0.12,0.0,0.0,42.372083333333336,1902.8,0.4,473.89,0.01,0.01,87.5,255.03,32.0,132.73,43.0,100.0,32.0,0.83,6.78,7.2,9.4,0.0,0.0,0.0,9.74429804936026,26071.48,8.899065173333334,1.7380000000000002,51.25,2.77,0.18,0.57,0.19,0.33,15.57,0.96,32,15360,345731616,14076,129888760,486742,16,43621,24567,2,11,14,17.2,24564.4,13.0,5258.0,55.63,58.05,113.15,0.12764455989077894,2.0224,big_data
10.84,0.0,0.47,18.35,0.19,0.11,0.0,0.0,47.835789473684216,1905.4,0.4,473.59,0.01,0.07,85.71,254.52,28.0,132.67,47.0,100.0,32.0,3.07,14.01,17.8,25.4,0.0,0.0,0.0,9.734870445702207,26473.28,9.036212906666666,1.729,50.96,2.67,0.18,0.56,0.18,0.31,14.97,0.95,26,15360,343350752,14144,132313712,483062,18,44185,25442,0,12,6,16.2,25445.0,10.0,5272.0,54.54,57.78,112.77,0.12759602583758856,2.0224,big_data
